timestamp,open,high,low,close,volume
2024-01-05 13:15:00,16.29,16.66,16.08,16.45,2760
2024-01-05 13:30:00,16.45,16.77,16.05,16.37,1136
2024-01-05 13:45:00,16.37,16.52,15.87,16.02,2371
2024-01-05 14:00:00,16.02,16.14,15.75,15.88,893
2024-01-05 14:15:00,15.88,16.76,15.53,16.41,4224
2024-01-05 14:30:00,16.41,16.63,16.4,16.62,2168
2024-01-05 14:45:00,16.62,16.84,16.54,16.76,2298
2024-01-05 15:00:00,16.76,16.87,16.01,16.11,6073
2024-01-05 15:15:00,16.11,16.5,16.01,16.4,2991
2024-01-05 15:30:00,16.4,16.77,16.34,16.71,2697
2024-01-05 15:45:00,16.71,17.54,16.35,17.18,4498
2024-01-05 16:00:00,17.18,17.37,16.9,17.09,2113
2024-01-05 16:15:00,17.09,17.09,16.94,16.94,949
2024-01-05 16:30:00,16.94,17.17,16.9,17.14,2217
2024-01-05 16:45:00,17.14,17.36,16.89,17.11,870
2024-01-05 17:00:00,17.11,17.44,16.1,16.42,3701
2024-01-05 17:15:00,16.42,16.65,16.11,16.33,1237
2024-01-05 17:30:00,16.33,16.49,15.96,16.12,3153
2024-01-05 17:45:00,16.12,17.12,15.85,16.85,6338
2024-01-05 18:00:00,16.85,17.29,16.83,17.27,2217
2024-01-05 18:15:00,17.27,17.77,17.15,17.65,1964
2024-01-05 18:30:00,17.65,17.84,17.24,17.43,2473
2024-01-05 18:45:00,17.43,17.69,17.27,17.53,1445
2024-01-05 19:00:00,17.53,17.65,17.25,17.37,1718
2024-01-05 19:15:00,17.37,17.8,17.3,17.74,3823
2024-01-05 19:30:00,17.74,17.86,17.4,17.53,1947
2024-01-05 19:45:00,17.53,17.7,16.83,17.0,4940
2024-01-05 20:00:00,17.0,17.22,16.49,16.7,2985
2024-01-05 20:15:00,16.7,16.81,16.43,16.54,1657
2024-01-05 20:30:00,16.54,16.93,16.36,16.75,2548
2024-01-05 20:45:00,16.75,17.07,16.41,16.73,941
2024-01-05 21:00:00,16.73,17.37,16.42,17.06,3663
2024-01-05 21:15:00,17.06,17.4,16.91,17.25,2604
2024-01-05 21:30:00,17.25,17.45,16.95,17.15,1293
2024-01-05 21:45:00,17.15,18.05,16.87,17.78,3713
2024-01-05 22:00:00,17.78,18.12,17.75,18.09,2994
2024-01-05 22:15:00,18.09,18.15,17.69,17.76,1910
2024-01-05 22:30:00,17.76,17.89,17.54,17.67,825
2024-01-05 22:45:00,17.67,17.73,17.27,17.33,3599
2024-01-05 23:00:00,17.33,17.84,17.03,17.53,1145
2024-01-05 23:15:00,17.53,17.83,16.82,17.13,1611
2024-01-05 23:30:00,17.13,18.02,17.02,17.91,2659
2024-01-05 23:45:00,17.91,17.94,17.61,17.64,1418
2024-01-06 00:00:00,17.64,18.25,17.5,18.11,2446
2024-01-06 00:15:00,18.11,18.21,17.69,17.8,1757
2024-01-06 00:30:00,17.8,18.01,17.79,18.0,2748
2024-01-06 00:45:00,18.0,18.24,17.95,18.19,2627
2024-01-06 01:00:00,18.19,18.64,18.05,18.49,3468
2024-01-06 01:15:00,18.49,18.52,18.06,18.08,3437
2024-01-06 01:30:00,18.08,18.3,17.69,17.9,1131
2024-01-06 01:45:00,17.9,17.95,17.69,17.73,1383
2024-01-06 02:00:00,17.73,17.76,17.5,17.53,2152
2024-01-06 02:15:00,17.53,17.75,16.89,17.12,1739
2024-01-06 02:30:00,17.12,17.76,17.02,17.66,2104
2024-01-06 02:45:00,17.66,18.23,17.49,18.06,3841
2024-01-06 03:00:00,18.06,18.29,17.94,18.17,993
2024-01-06 03:15:00,18.17,18.41,17.62,17.87,2007
2024-01-06 03:30:00,17.87,17.93,17.24,17.3,4576
2024-01-06 03:45:00,17.3,17.64,15.82,16.16,9698
2024-01-06 04:00:00,16.16,17.04,16.09,16.97,7597
2024-01-06 04:15:00,16.97,16.98,16.9,16.9,1313
2024-01-06 04:30:00,16.9,17.2,16.75,17.04,1176
2024-01-06 04:45:00,17.04,17.38,16.87,17.21,2782
2024-01-06 05:00:00,17.21,17.91,17.0,17.7,2908
2024-01-06 05:15:00,17.7,18.11,17.09,17.5,1234
2024-01-06 05:30:00,17.5,17.5,17.21,17.22,1372
2024-01-06 05:45:00,17.22,18.18,17.19,18.15,4961
2024-01-06 06:00:00,18.15,18.33,18.14,18.32,1163
2024-01-06 06:15:00,18.32,18.46,18.03,18.17,1066
2024-01-06 06:30:00,18.17,18.17,18.02,18.03,1550
2024-01-06 06:45:00,18.03,18.03,17.37,17.38,2883
2024-01-06 07:00:00,17.38,18.34,17.05,18.01,5494
2024-01-06 07:15:00,18.01,18.21,17.88,18.07,1455
2024-01-06 07:30:00,18.07,18.08,17.51,17.51,4920
2024-01-06 07:45:00,17.51,18.88,17.0,18.37,4931
2024-01-06 08:00:00,18.37,18.72,18.23,18.58,2394
2024-01-06 08:15:00,18.58,19.01,18.56,19.0,3098
2024-01-06 08:30:00,19.0,19.13,18.62,18.75,2537
2024-01-06 08:45:00,18.75,19.09,17.95,18.28,3822
2024-01-06 09:00:00,18.28,18.47,17.78,17.97,3373
2024-01-06 09:15:00,17.97,18.28,17.33,17.64,2580
2024-01-06 09:30:00,17.64,17.73,17.31,17.4,2349
2024-01-06 09:45:00,17.4,17.48,16.66,16.73,3827
2024-01-06 10:00:00,16.73,16.77,16.41,16.45,1438
2024-01-06 10:15:00,16.45,16.76,15.98,16.3,2173
2024-01-06 10:30:00,16.3,16.61,16.23,16.55,1682
2024-01-06 10:45:00,16.55,17.05,16.19,16.69,1505
2024-01-06 11:00:00,16.69,16.91,16.51,16.73,1006
2024-01-06 11:15:00,16.73,16.84,16.42,16.53,2218
2024-01-06 11:30:00,16.53,16.54,16.43,16.43,1909
2024-01-06 11:45:00,16.43,16.54,16.11,16.21,2965
2024-01-06 12:00:00,16.21,16.63,15.65,16.07,1792
2024-01-06 12:15:00,16.07,16.27,15.13,15.33,4019
2024-01-06 12:30:00,15.33,15.44,15.17,15.28,875
2024-01-06 12:45:00,15.28,15.45,14.86,15.03,3421
2024-01-06 13:00:00,15.03,15.16,14.72,14.85,1165
2024-01-06 13:15:00,14.85,15.13,14.85,15.13,3556
2024-01-06 13:30:00,15.13,15.31,14.81,15.0,881
2024-01-06 13:45:00,15.0,15.31,14.76,15.08,1620
2024-01-06 14:00:00,15.08,15.13,14.16,14.22,7516
2024-01-06 14:15:00,14.22,15.06,14.01,14.85,4959
2024-01-06 14:30:00,14.85,15.3,14.69,15.13,2448
2024-01-06 14:45:00,15.13,15.45,14.71,15.03,1469
2024-01-06 15:00:00,15.03,15.11,15.02,15.1,801
2024-01-06 15:15:00,15.1,15.6,15.01,15.51,1685
2024-01-06 15:30:00,15.51,15.62,14.73,14.83,4803
2024-01-06 15:45:00,14.83,15.03,14.76,14.95,1898
2024-01-06 16:00:00,14.95,15.24,14.78,15.07,1167
2024-01-06 16:15:00,15.07,15.09,14.7,14.73,4179
2024-01-06 16:30:00,14.73,15.14,14.51,14.93,1775
2024-01-06 16:45:00,14.93,15.06,14.65,14.79,1500
2024-01-06 17:00:00,14.79,14.83,14.57,14.62,2854
2024-01-06 17:15:00,14.62,15.14,14.51,15.04,4579
2024-01-06 17:30:00,15.04,15.24,14.15,14.35,6538
2024-01-06 17:45:00,14.35,14.71,14.16,14.52,1641
2024-01-06 18:00:00,14.52,14.79,14.06,14.33,2773
2024-01-06 18:15:00,14.33,14.58,14.17,14.42,2063
2024-01-06 18:30:00,14.42,14.46,14.37,14.41,1070
2024-01-06 18:45:00,14.41,14.54,13.74,13.87,4405
2024-01-06 19:00:00,13.87,13.96,13.52,13.62,2782
2024-01-06 19:15:00,13.62,14.2,13.3,13.87,3864
2024-01-06 19:30:00,13.87,14.04,13.38,13.55,2731
2024-01-06 19:45:00,13.55,13.92,13.41,13.78,2933
2024-01-06 20:00:00,13.78,13.89,13.56,13.67,2225
2024-01-06 20:15:00,13.67,13.89,13.65,13.87,3145
2024-01-06 20:30:00,13.87,14.37,13.69,14.19,2713
2024-01-06 20:45:00,14.19,14.29,13.63,13.72,2881
2024-01-06 21:00:00,13.72,13.95,13.66,13.89,2426
2024-01-06 21:15:00,13.89,13.99,13.73,13.82,1897
2024-01-06 21:30:00,13.82,14.22,13.77,14.17,3194
2024-01-06 21:45:00,14.17,14.2,14.13,14.16,682
2024-01-06 22:00:00,14.16,14.48,14.07,14.39,2362
2024-01-06 22:15:00,14.39,14.7,14.06,14.36,1400
2024-01-06 22:30:00,14.36,14.54,14.27,14.45,2233
2024-01-06 22:45:00,14.45,14.77,14.05,14.37,993
2024-01-06 23:00:00,14.37,14.75,14.14,14.52,2807
2024-01-06 23:15:00,14.52,14.54,14.33,14.34,1859
2024-01-06 23:30:00,14.34,14.56,14.31,14.53,2024
2024-01-06 23:45:00,14.53,14.84,14.24,14.55,1615
2024-01-07 00:00:00,14.55,15.42,14.29,15.15,3515
2024-01-07 00:15:00,15.15,15.43,14.59,14.87,1479
2024-01-07 00:30:00,14.87,15.05,14.72,14.9,997
2024-01-07 00:45:00,14.9,15.81,14.63,15.55,2932
2024-01-07 01:00:00,15.55,16.05,15.5,16.0,3351
2024-01-07 01:15:00,16.0,16.08,15.59,15.68,2690
2024-01-07 01:30:00,15.68,16.31,15.42,16.06,3605
2024-01-07 01:45:00,16.06,17.25,15.91,17.1,9038
2024-01-07 02:00:00,17.1,17.22,16.83,16.94,1288
2024-01-07 02:15:00,16.94,17.03,16.37,16.45,2228
2024-01-07 02:30:00,16.45,16.52,15.96,16.03,4139
2024-01-07 02:45:00,16.03,16.6,15.88,16.46,2101
2024-01-07 03:00:00,16.46,16.59,15.72,15.84,3007
2024-01-07 03:15:00,15.84,16.37,15.37,15.9,1906
2024-01-07 03:30:00,15.9,16.18,15.77,16.06,1513
2024-01-07 03:45:00,16.06,16.23,15.67,15.84,2470
2024-01-07 04:00:00,15.84,15.93,15.81,15.9,687
2024-01-07 04:15:00,15.9,16.0,15.6,15.7,1389
2024-01-07 04:30:00,15.7,16.05,15.55,15.89,1745
2024-01-07 04:45:00,15.89,16.14,15.63,15.88,1367
2024-01-07 05:00:00,15.88,15.95,15.85,15.92,1658
2024-01-07 05:15:00,15.92,15.94,15.29,15.32,5578
2024-01-07 05:30:00,15.32,15.88,14.86,15.42,1103
2024-01-07 05:45:00,15.42,15.79,15.25,15.62,1254
2024-01-07 06:00:00,15.62,16.47,15.4,16.25,3724
2024-01-07 06:15:00,16.25,16.35,16.23,16.33,903
2024-01-07 06:30:00,16.33,16.41,15.83,15.91,4142
2024-01-07 06:45:00,15.91,16.13,15.32,15.54,1543
2024-01-07 07:00:00,15.54,16.04,15.23,15.73,2106
2024-01-07 07:15:00,15.73,15.91,15.54,15.72,969
2024-01-07 07:30:00,15.72,16.59,15.52,16.39,6078
2024-01-07 07:45:00,16.39,16.6,15.91,16.13,3363
2024-01-07 08:00:00,16.13,16.64,16.11,16.62,1983
2024-01-07 08:15:00,16.62,16.7,16.35,16.44,2123
2024-01-07 08:30:00,16.44,16.65,16.12,16.34,1898
2024-01-07 08:45:00,16.34,16.63,16.27,16.56,3007
2024-01-07 09:00:00,16.56,16.76,16.32,16.52,982
2024-01-07 09:15:00,16.52,16.67,15.81,15.97,5103
2024-01-07 09:30:00,15.97,16.02,15.7,15.75,2750
2024-01-07 09:45:00,15.75,15.87,15.47,15.59,2284
2024-01-07 10:00:00,15.59,15.92,15.41,15.74,2218
2024-01-07 10:15:00,15.74,15.88,15.2,15.35,3457
2024-01-07 10:30:00,15.35,15.57,15.27,15.5,1851
2024-01-07 10:45:00,15.5,15.58,15.22,15.3,2117
2024-01-07 11:00:00,15.3,15.38,14.86,14.94,2212
2024-01-07 11:15:00,14.94,15.4,14.66,15.12,1812
2024-01-07 11:30:00,15.12,15.14,14.77,14.79,1953
2024-01-07 11:45:00,14.79,14.85,14.28,14.34,2423
2024-01-07 12:00:00,14.34,14.58,14.11,14.36,1539
2024-01-07 12:15:00,14.36,14.61,14.19,14.44,1494
2024-01-07 12:30:00,14.44,14.63,13.56,13.75,2766
2024-01-07 12:45:00,13.75,13.91,13.39,13.56,1388
2024-01-07 13:00:00,13.56,13.8,12.81,13.06,3779
2024-01-07 13:15:00,13.06,13.18,12.79,12.92,1448
2024-01-07 13:30:00,12.92,13.06,12.31,12.45,2331
2024-01-07 13:45:00,12.45,12.6,12.11,12.26,2543
2024-01-07 14:00:00,12.26,12.37,11.78,11.89,2720
2024-01-07 14:15:00,11.89,11.99,11.72,11.83,892
2024-01-07 14:30:00,11.83,11.92,11.29,11.38,5647
2024-01-07 14:45:00,11.38,11.4,11.27,11.29,2385
2024-01-07 15:00:00,11.29,11.3,11.18,11.19,1473
2024-01-07 15:15:00,11.19,11.29,11.03,11.13,1575
2024-01-07 15:30:00,11.13,11.37,11.11,11.35,2598
2024-01-07 15:45:00,11.35,11.73,11.13,11.51,1815
2024-01-07 16:00:00,11.51,11.61,11.28,11.37,2186
2024-01-07 16:15:00,11.37,11.7,11.25,11.58,1877
2024-01-07 16:30:00,11.58,12.22,11.47,12.11,3660
2024-01-07 16:45:00,12.11,12.14,11.84,11.87,2419
2024-01-07 17:00:00,11.87,12.29,11.73,12.16,4277
2024-01-07 17:15:00,12.16,12.17,11.9,11.91,2446
2024-01-07 17:30:00,11.91,12.08,11.39,11.55,3550
2024-01-07 17:45:00,11.55,11.69,11.12,11.25,3484
2024-01-07 18:00:00,11.25,11.28,11.15,11.18,2116
2024-01-07 18:15:00,11.18,11.22,10.92,10.96,2910
2024-01-07 18:30:00,10.96,11.04,10.48,10.55,2410
2024-01-07 18:45:00,10.55,11.15,10.32,10.92,3724
2024-01-07 19:00:00,10.92,11.28,10.75,11.12,3500
2024-01-07 19:15:00,11.12,11.33,11.02,11.23,2395
2024-01-07 19:30:00,11.23,11.39,10.77,10.92,4501
2024-01-07 19:45:00,10.92,11.59,10.88,11.55,3399
2024-01-07 20:00:00,11.55,11.72,11.49,11.66,1684
2024-01-07 20:15:00,11.66,12.02,11.51,11.86,2027
2024-01-07 20:30:00,11.86,12.2,11.86,12.19,3293
2024-01-07 20:45:00,12.19,12.3,11.97,12.07,2210
2024-01-07 21:00:00,12.07,12.11,11.89,11.93,1765
2024-01-07 21:15:00,11.93,12.05,11.57,11.69,1983
2024-01-07 21:30:00,11.69,12.15,11.66,12.12,3124
2024-01-07 21:45:00,12.12,12.85,11.99,12.73,5370
2024-01-07 22:00:00,12.73,13.06,12.22,12.55,1457
2024-01-07 22:15:00,12.55,12.77,12.09,12.31,2008
2024-01-07 22:30:00,12.31,12.63,12.3,12.62,4584
2024-01-07 22:45:00,12.62,12.87,12.55,12.8,2216
2024-01-07 23:00:00,12.8,12.85,12.4,12.45,2669
2024-01-07 23:15:00,12.45,12.6,12.2,12.34,1510
2024-01-07 23:30:00,12.34,12.51,12.07,12.24,1442
2024-01-07 23:45:00,12.24,12.57,12.09,12.42,1464
2024-01-08 00:00:00,12.42,12.6,12.25,12.44,1018
2024-01-08 00:15:00,12.44,12.62,12.42,12.6,1461
2024-01-08 00:30:00,12.6,12.97,12.07,12.44,3008
2024-01-08 00:45:00,12.44,12.77,12.33,12.66,2341
2024-01-08 01:00:00,12.66,13.06,12.63,13.03,3624
2024-01-08 01:15:00,13.03,13.24,12.92,13.13,1764
2024-01-08 01:30:00,13.13,13.23,12.89,12.99,2634
2024-01-08 01:45:00,12.99,13.13,12.88,13.02,1722
2024-01-08 02:00:00,13.02,13.12,12.67,12.77,2059
2024-01-08 02:15:00,12.77,13.0,12.64,12.88,1299
2024-01-08 02:30:00,12.88,13.0,12.53,12.66,1703
2024-01-08 02:45:00,12.66,12.77,12.65,12.77,1679
2024-01-08 03:00:00,12.77,12.93,12.56,12.72,1565
2024-01-08 03:15:00,12.72,13.08,12.58,12.94,3575
2024-01-08 03:30:00,12.94,13.23,12.9,13.18,1690
2024-01-08 03:45:00,13.18,13.36,12.28,12.46,3549
2024-01-08 04:00:00,12.46,12.5,12.2,12.25,2463
2024-01-08 04:15:00,12.25,12.66,12.12,12.54,2905
2024-01-08 04:30:00,12.54,12.79,12.37,12.62,2088
2024-01-08 04:45:00,12.62,12.76,12.61,12.75,1650
2024-01-08 05:00:00,12.75,13.02,12.71,12.98,2520
2024-01-08 05:15:00,12.98,13.07,12.66,12.76,3112
2024-01-08 05:30:00,12.76,12.79,12.55,12.58,2408
2024-01-08 05:45:00,12.58,12.8,12.52,12.73,2625
2024-01-08 06:00:00,12.73,13.3,12.56,13.13,4603
2024-01-08 06:15:00,13.13,13.14,12.89,12.89,3570
2024-01-08 06:30:00,12.89,13.54,12.58,13.23,3065
2024-01-08 06:45:00,13.23,13.59,13.02,13.38,1799
2024-01-08 07:00:00,13.38,13.53,13.33,13.48,1408
2024-01-08 07:15:00,13.48,13.74,13.12,13.39,1001
2024-01-08 07:30:00,13.39,13.42,13.36,13.39,1338
2024-01-08 07:45:00,13.39,13.56,13.36,13.53,1678
2024-01-08 08:00:00,13.53,13.65,13.35,13.48,1086
2024-01-08 08:15:00,13.48,13.54,12.92,12.98,2516
2024-01-08 08:30:00,12.98,13.04,12.8,12.85,1591
2024-01-08 08:45:00,12.85,13.52,12.7,13.37,4648
2024-01-08 09:00:00,13.37,13.83,12.51,12.97,2397
2024-01-08 09:15:00,12.97,13.12,12.93,13.09,2455
2024-01-08 09:30:00,13.09,13.13,12.83,12.88,1537
2024-01-08 09:45:00,12.88,12.93,12.64,12.7,2075
2024-01-08 10:00:00,12.7,13.35,12.34,12.99,3067
2024-01-08 10:15:00,12.99,13.31,12.98,13.3,2363
2024-01-08 10:30:00,13.3,13.79,13.11,13.6,1984
2024-01-08 10:45:00,13.6,13.75,13.57,13.72,2525
2024-01-08 11:00:00,13.72,14.08,13.17,13.53,1727
2024-01-08 11:15:00,13.53,13.75,13.28,13.5,1478
2024-01-08 11:30:00,13.5,13.58,13.34,13.42,2159
2024-01-08 11:45:00,13.42,13.77,12.9,13.24,1215
2024-01-08 12:00:00,13.24,13.48,13.02,13.26,1219
2024-01-08 12:15:00,13.26,13.57,13.07,13.39,1155
2024-01-08 12:30:00,13.39,13.45,13.0,13.07,1870
2024-01-08 12:45:00,13.07,13.27,12.64,12.85,2203
2024-01-08 13:00:00,12.85,13.15,12.84,13.15,3861
2024-01-08 13:15:00,13.15,14.08,12.67,13.61,2425
2024-01-08 13:30:00,13.61,13.89,13.56,13.84,2822
2024-01-08 13:45:00,13.84,13.91,13.75,13.82,1507
2024-01-08 14:00:00,13.82,14.31,13.69,14.17,1900
2024-01-08 14:15:00,14.17,14.64,14.16,14.63,5163
2024-01-08 14:30:00,14.63,14.75,14.07,14.19,5059
2024-01-08 14:45:00,14.19,14.24,13.97,14.01,1330
2024-01-08 15:00:00,14.01,14.52,14.0,14.51,3547
2024-01-08 15:15:00,14.51,14.74,14.44,14.67,2789
2024-01-08 15:30:00,14.67,15.11,14.65,15.09,2944
2024-01-08 15:45:00,15.09,15.39,15.01,15.31,2843
2024-01-08 16:00:00,15.31,15.41,14.79,14.89,4133
2024-01-08 16:15:00,14.89,14.97,14.49,14.57,3120
2024-01-08 16:30:00,14.57,14.65,14.53,14.62,1006
2024-01-08 16:45:00,14.62,14.81,14.15,14.35,3857
2024-01-08 17:00:00,14.35,14.55,14.23,14.43,1560
2024-01-08 17:15:00,14.43,14.67,14.24,14.48,1844
2024-01-08 17:30:00,14.48,14.53,14.06,14.1,3214
2024-01-08 17:45:00,14.1,14.51,13.82,14.23,2024
2024-01-08 18:00:00,14.23,14.51,13.98,14.26,771
2024-01-08 18:15:00,14.26,14.64,14.21,14.58,2107
2024-01-08 18:30:00,14.58,14.77,14.19,14.38,1908
2024-01-08 18:45:00,14.38,14.54,14.07,14.24,2021
2024-01-08 19:00:00,14.24,14.48,13.83,14.07,1930
2024-01-08 19:15:00,14.07,14.09,13.65,13.67,4632
2024-01-08 19:30:00,13.67,13.91,13.43,13.66,1326
2024-01-08 19:45:00,13.66,13.88,13.58,13.8,1056
2024-01-08 20:00:00,13.8,14.01,13.38,13.59,3321
2024-01-08 20:15:00,13.59,13.62,13.45,13.47,1068
2024-01-08 20:30:00,13.47,13.75,12.89,13.16,1609
2024-01-08 20:45:00,13.16,13.31,13.01,13.16,564
2024-01-08 21:00:00,13.16,13.17,12.97,12.98,3257
2024-01-08 21:15:00,12.98,13.19,12.92,13.13,1257
2024-01-08 21:30:00,13.13,13.4,13.02,13.3,2008
2024-01-08 21:45:00,13.3,13.51,13.22,13.43,2679
2024-01-08 22:00:00,13.43,13.92,13.23,13.72,3706
2024-01-08 22:15:00,13.72,13.76,13.44,13.48,2546
2024-01-08 22:30:00,13.48,13.54,13.14,13.19,3527
2024-01-08 22:45:00,13.19,13.65,12.86,13.33,964
2024-01-08 23:00:00,13.33,13.49,13.25,13.41,1577
2024-01-08 23:15:00,13.41,13.48,13.09,13.17,2173
2024-01-08 23:30:00,13.17,13.24,12.92,13.0,1725
2024-01-08 23:45:00,13.0,13.29,12.81,13.1,1113
2024-01-09 00:00:00,13.1,13.3,13.06,13.26,2971
2024-01-09 00:15:00,13.26,13.31,12.86,12.91,4655
2024-01-09 00:30:00,12.91,12.99,12.87,12.95,1646
2024-01-09 00:45:00,12.95,13.09,12.66,12.8,2565
2024-01-09 01:00:00,12.8,13.25,12.68,13.14,4208
2024-01-09 01:15:00,13.14,13.49,13.11,13.46,4486
2024-01-09 01:30:00,13.46,13.56,13.41,13.51,1125
2024-01-09 01:45:00,13.51,14.21,13.5,14.2,5431
2024-01-09 02:00:00,14.2,14.67,14.11,14.58,4854
2024-01-09 02:15:00,14.58,14.9,14.39,14.72,1730
2024-01-09 02:30:00,14.72,15.14,14.69,15.11,4586
2024-01-09 02:45:00,15.11,15.55,14.9,15.34,2756
2024-01-09 03:00:00,15.34,15.71,15.05,15.42,2178
2024-01-09 03:15:00,15.42,15.67,15.22,15.47,1786
2024-01-09 03:30:00,15.47,15.66,15.3,15.5,1675
2024-01-09 03:45:00,15.5,16.26,15.33,16.09,2910
2024-01-09 04:00:00,16.09,16.74,15.91,16.56,3825
2024-01-09 04:15:00,16.56,16.8,16.25,16.5,1044
2024-01-09 04:30:00,16.5,16.58,15.66,15.74,4721
2024-01-09 04:45:00,15.74,16.31,15.71,16.29,2722
2024-01-09 05:00:00,16.29,16.51,15.94,16.16,981
2024-01-09 05:15:00,16.16,16.32,15.9,16.05,1976
2024-01-09 05:30:00,16.05,16.39,15.88,16.22,1426
2024-01-09 05:45:00,16.22,16.48,16.18,16.44,2409
2024-01-09 06:00:00,16.44,16.8,16.4,16.75,1972
2024-01-09 06:15:00,16.75,17.1,16.03,16.37,2918
2024-01-09 06:30:00,16.37,16.62,15.98,16.24,1924
2024-01-09 06:45:00,16.24,16.37,15.76,15.89,3250
2024-01-09 07:00:00,15.89,15.89,15.88,15.88,842
2024-01-09 07:15:00,15.88,16.72,15.87,16.71,4140
2024-01-09 07:30:00,16.71,16.94,16.47,16.69,1169
2024-01-09 07:45:00,16.69,17.42,16.66,17.39,6449
2024-01-09 08:00:00,17.39,17.51,16.99,17.11,3544
2024-01-09 08:15:00,17.11,17.51,16.92,17.31,2243
2024-01-09 08:30:00,17.31,17.39,17.2,17.27,1171
2024-01-09 08:45:00,17.27,17.28,17.11,17.11,2184
2024-01-09 09:00:00,17.11,17.16,16.25,16.29,5505
2024-01-09 09:15:00,16.29,16.29,15.87,15.87,3605
2024-01-09 09:30:00,15.87,16.88,15.85,16.86,7105
2024-01-09 09:45:00,16.86,17.33,16.3,16.77,2123
2024-01-09 10:00:00,16.77,17.1,16.52,16.85,1362
2024-01-09 10:15:00,16.85,17.09,16.68,16.93,1750
2024-01-09 10:30:00,16.93,16.97,16.89,16.92,1330
2024-01-09 10:45:00,16.92,17.39,16.61,17.08,1910
2024-01-09 11:00:00,17.08,17.13,16.73,16.77,2695
2024-01-09 11:15:00,16.77,16.9,16.42,16.54,3327
2024-01-09 11:30:00,16.54,16.83,16.48,16.77,1702
2024-01-09 11:45:00,16.77,16.79,16.48,16.5,2355
2024-01-09 12:00:00,16.5,16.62,16.15,16.27,2489
2024-01-09 12:15:00,16.27,16.52,15.82,16.07,2694
2024-01-09 12:30:00,16.07,16.16,15.2,15.3,3220
2024-01-09 12:45:00,15.3,15.46,14.86,15.03,2328
2024-01-09 13:00:00,15.03,15.26,14.71,14.94,1318
2024-01-09 13:15:00,14.94,15.05,14.79,14.9,1679
2024-01-09 13:30:00,14.9,15.02,14.45,14.57,3735
2024-01-09 13:45:00,14.57,14.63,14.32,14.38,3155
2024-01-09 14:00:00,14.38,14.4,14.33,14.36,1422
2024-01-09 14:15:00,14.36,14.45,14.0,14.1,2216
2024-01-09 14:30:00,14.1,14.44,13.34,13.68,3709
2024-01-09 14:45:00,13.68,14.34,13.28,13.94,2802
2024-01-09 15:00:00,13.94,14.13,13.93,14.12,2497
2024-01-09 15:15:00,14.12,14.27,13.92,14.07,1493
2024-01-09 15:30:00,14.07,14.08,13.75,13.76,3646
2024-01-09 15:45:00,13.76,14.02,13.61,13.86,2381
2024-01-09 16:00:00,13.86,14.66,13.74,14.54,5993
2024-01-09 16:15:00,14.54,14.82,14.4,14.68,1023
2024-01-09 16:30:00,14.68,14.84,14.05,14.21,3042
2024-01-09 16:45:00,14.21,14.39,13.84,14.01,3273
2024-01-09 17:00:00,14.01,14.46,13.88,14.32,2498
2024-01-09 17:15:00,14.32,14.68,14.19,14.55,2726
2024-01-09 17:30:00,14.55,14.96,14.41,14.82,1488
2024-01-09 17:45:00,14.82,14.87,14.47,14.51,1997
2024-01-09 18:00:00,14.51,14.97,14.34,14.8,2808
2024-01-09 18:15:00,14.8,14.91,14.62,14.73,1616
2024-01-09 18:30:00,14.73,15.31,14.61,15.19,2836
2024-01-09 18:45:00,15.19,15.24,15.18,15.23,1312
2024-01-09 19:00:00,15.23,15.27,15.16,15.2,1135
2024-01-09 19:15:00,15.2,15.45,15.15,15.4,2890
2024-01-09 19:30:00,15.4,15.51,14.91,15.03,4275
2024-01-09 19:45:00,15.03,15.15,14.98,15.11,1782
2024-01-09 20:00:00,15.11,15.39,14.52,14.81,3864
2024-01-09 20:15:00,14.81,14.88,14.11,14.19,3077
2024-01-09 20:30:00,14.19,14.77,14.13,14.72,2235
2024-01-09 20:45:00,14.72,15.05,14.58,14.91,2225
2024-01-09 21:00:00,14.91,15.13,14.56,14.77,1690
2024-01-09 21:15:00,14.77,15.38,14.58,15.19,3422
2024-01-09 21:30:00,15.19,15.37,14.5,14.69,5307
2024-01-09 21:45:00,14.69,14.78,14.32,14.4,2816
2024-01-09 22:00:00,14.4,15.0,14.18,14.77,4692
2024-01-09 22:15:00,14.77,14.81,14.44,14.47,3437
2024-01-09 22:30:00,14.47,14.87,14.44,14.84,4067
2024-01-09 22:45:00,14.84,15.44,14.71,15.32,2746
2024-01-09 23:00:00,15.32,15.38,15.21,15.27,1488
2024-01-09 23:15:00,15.27,15.65,15.11,15.49,2212
2024-01-09 23:30:00,15.49,16.86,15.12,16.5,6557
2024-01-09 23:45:00,16.5,16.9,16.43,16.83,3837
2024-01-10 00:00:00,16.83,16.94,16.35,16.45,1549
2024-01-10 00:15:00,16.45,16.48,16.1,16.13,3003
2024-01-10 00:30:00,16.13,16.98,15.99,16.85,4856
2024-01-10 00:45:00,16.85,17.34,16.55,17.05,1869
2024-01-10 01:00:00,17.05,17.45,16.65,17.05,673
2024-01-10 01:15:00,17.05,17.15,16.61,16.72,2926
2024-01-10 01:30:00,16.72,17.1,16.66,17.04,3266
2024-01-10 01:45:00,17.04,17.97,16.95,17.88,5636
2024-01-10 02:00:00,17.88,18.01,17.78,17.91,726
2024-01-10 02:15:00,17.91,18.32,17.68,18.09,2431
