timestamp,open,high,low,close,volume
2026-01-31 16:15:00,10.13,10.24,10.13,10.24,25.55
2026-01-31 16:30:00,10.24,10.24,10.24,10.24,0.0
2026-01-31 16:45:00,10.08,10.08,10.08,10.08,19.61
2026-01-31 17:00:00,10.11,10.11,9.79,9.79,948.16
2026-01-31 17:15:00,9.83,9.83,9.78,9.83,60.15
2026-01-31 17:30:00,9.83,9.84,9.71,9.75,288.96
2026-01-31 17:45:00,9.81,9.81,9.71,9.8,48.99
2026-01-31 18:00:00,9.81,9.85,9.77,9.85,555.6
2026-01-31 18:15:00,9.8,9.8,9.73,9.76,79.78
2026-01-31 18:30:00,9.71,9.71,9.28,9.57,330.78
2026-01-31 18:45:00,9.71,9.77,9.71,9.77,119.77
2026-01-31 19:00:00,9.81,9.88,9.77,9.87,140.49
2026-01-31 19:15:00,9.87,9.87,9.87,9.87,0.0
2026-01-31 19:30:00,9.87,9.87,9.87,9.87,3.69
2026-01-31 19:45:00,9.9,9.91,9.9,9.91,2.12
2026-01-31 20:00:00,9.86,9.87,9.86,9.87,1.01
2026-01-31 20:15:00,9.9,9.94,9.81,9.81,38.58
2026-01-31 20:30:00,9.85,9.85,9.85,9.85,0.28
2026-01-31 20:45:00,9.9,9.9,9.83,9.86,21.3
2026-01-31 21:00:00,9.86,9.86,9.86,9.86,0.0
2026-01-31 21:15:00,9.88,9.88,9.88,9.88,0.42
2026-01-31 21:30:00,9.94,9.94,9.94,9.94,1.56
2026-01-31 21:45:00,9.94,9.94,9.94,9.94,0.0
2026-01-31 22:00:00,10.0,10.01,10.0,10.01,0.5
2026-01-31 22:15:00,9.92,9.92,9.92,9.92,120.56
2026-01-31 22:30:00,9.96,9.96,9.92,9.92,62.04
2026-01-31 22:45:00,9.92,9.92,9.92,9.92,0.0
2026-01-31 23:00:00,9.96,9.96,9.96,9.96,18.25
2026-01-31 23:15:00,10.03,10.14,10.03,10.13,243.09
2026-01-31 23:30:00,10.13,10.13,10.13,10.13,0.0
2026-01-31 23:45:00,10.13,10.13,10.13,10.13,0.0
2026-02-01 00:00:00,10.13,10.13,10.13,10.13,0.0
2026-02-01 00:15:00,10.18,10.18,10.18,10.18,1.31
2026-02-01 00:30:00,10.18,10.18,10.18,10.18,0.0
2026-02-01 00:45:00,10.18,10.18,10.18,10.18,0.0
2026-02-01 01:00:00,10.11,10.12,10.11,10.12,27.33
2026-02-01 01:15:00,10.12,10.12,10.12,10.12,0.0
2026-02-01 01:30:00,10.12,10.12,10.12,10.12,0.0
2026-02-01 01:45:00,10.12,10.12,10.12,10.12,0.0
2026-02-01 02:00:00,10.21,10.21,10.21,10.21,1.69
2026-02-01 02:15:00,10.22,10.22,10.15,10.15,13.83
2026-02-01 02:30:00,10.21,10.22,10.21,10.22,9.76
2026-02-01 02:45:00,10.22,10.22,10.22,10.22,0.0
2026-02-01 03:00:00,10.22,10.22,10.22,10.22,0.0
2026-02-01 03:15:00,10.22,10.22,10.22,10.22,0.0
2026-02-01 03:30:00,10.22,10.22,10.22,10.22,0.0
2026-02-01 03:45:00,10.21,10.21,10.21,10.21,1.07
2026-02-01 04:00:00,10.21,10.21,10.21,10.21,0.0
2026-02-01 04:15:00,10.24,10.25,10.24,10.25,5.85
2026-02-01 04:30:00,10.25,10.25,10.25,10.25,0.0
2026-02-01 04:45:00,10.25,10.25,10.25,10.25,0.0
2026-02-01 05:00:00,10.21,10.22,10.21,10.21,7.33
2026-02-01 05:15:00,10.21,10.21,10.21,10.21,0.0
2026-02-01 05:30:00,10.19,10.19,10.19,10.19,2.1
2026-02-01 05:45:00,10.19,10.19,10.19,10.19,0.0
2026-02-01 06:00:00,10.19,10.19,10.19,10.19,0.0
2026-02-01 06:15:00,10.24,10.24,10.24,10.24,0.48
2026-02-01 06:30:00,10.24,10.24,10.24,10.24,0.0
2026-02-01 06:45:00,10.24,10.24,10.24,10.24,0.0
2026-02-01 07:00:00,10.24,10.24,10.24,10.24,0.0
2026-02-01 07:15:00,10.24,10.24,10.24,10.24,0.0
2026-02-01 07:30:00,10.24,10.24,10.24,10.24,0.0
2026-02-01 07:45:00,10.24,10.24,10.24,10.24,0.0
2026-02-01 08:00:00,10.24,10.24,10.24,10.24,0.0
2026-02-01 08:15:00,10.19,10.19,10.19,10.19,10.0
2026-02-01 08:30:00,10.19,10.19,10.19,10.19,0.0
2026-02-01 08:45:00,10.19,10.19,10.19,10.19,0.0
2026-02-01 09:00:00,10.19,10.19,10.19,10.19,0.0
2026-02-01 09:15:00,10.13,10.13,10.13,10.13,7.26
2026-02-01 09:30:00,10.13,10.13,10.13,10.13,0.0
2026-02-01 09:45:00,10.13,10.13,10.13,10.13,0.0
2026-02-01 10:00:00,10.13,10.13,10.13,10.13,0.0
2026-02-01 10:15:00,10.13,10.13,10.13,10.13,0.0
2026-02-01 10:30:00,10.1,10.1,10.07,10.07,60.12
2026-02-01 10:45:00,10.06,10.06,10.04,10.04,3.4
2026-02-01 11:00:00,10.07,10.07,10.07,10.07,2.47
2026-02-01 11:15:00,10.07,10.07,10.07,10.07,0.0
2026-02-01 11:30:00,10.12,10.12,10.12,10.12,17.84
2026-02-01 11:45:00,10.12,10.12,10.12,10.12,0.0
2026-02-01 12:00:00,10.12,10.12,10.12,10.12,0.0
2026-02-01 12:15:00,10.12,10.12,10.12,10.12,0.0
2026-02-01 12:30:00,10.12,10.12,10.12,10.12,0.0
2026-02-01 12:45:00,10.06,10.06,10.06,10.06,8.6
2026-02-01 13:00:00,10.06,10.06,10.06,10.06,0.0
2026-02-01 13:15:00,10.06,10.06,10.06,10.06,0.0
2026-02-01 13:30:00,10.06,10.06,10.06,10.06,0.0
2026-02-01 13:45:00,10.06,10.06,10.06,10.06,0.0
2026-02-01 14:00:00,10.07,10.08,10.07,10.08,8.48
2026-02-01 14:15:00,10.08,10.08,10.08,10.08,0.0
2026-02-01 14:30:00,10.01,10.01,9.86,9.98,438.65
2026-02-01 14:45:00,10.06,10.06,10.06,10.06,19.15
2026-02-01 15:00:00,10.0,10.0,9.99,9.99,1.0
2026-02-01 15:15:00,9.81,9.82,9.81,9.82,1.85
2026-02-01 15:30:00,9.81,9.81,9.81,9.81,9.79
2026-02-01 15:45:00,9.81,9.81,9.81,9.81,0.0
2026-02-01 16:00:00,9.86,9.86,9.86,9.86,0.76
2026-02-01 16:15:00,9.83,9.83,9.83,9.83,85.85
2026-02-01 16:30:00,9.9,9.9,9.82,9.82,19.13
2026-02-01 16:45:00,9.82,9.82,9.82,9.82,1450.35
2026-02-01 17:00:00,9.9,9.9,9.9,9.9,3.05
2026-02-01 17:15:00,9.87,9.87,9.84,9.85,86.64
2026-02-01 17:30:00,9.85,9.85,9.85,9.85,0.0
2026-02-01 17:45:00,9.85,9.85,9.85,9.85,0.0
2026-02-01 18:00:00,9.92,10.05,9.92,10.05,926.16
2026-02-01 18:15:00,10.05,10.05,10.05,10.05,0.0
2026-02-01 18:30:00,10.05,10.05,10.05,10.05,0.0
2026-02-01 18:45:00,9.97,9.97,9.95,9.95,28.03
2026-02-01 19:00:00,9.95,9.95,9.95,9.95,0.0
2026-02-01 19:15:00,9.94,9.94,9.94,9.94,8.48
2026-02-01 19:30:00,9.95,9.95,9.95,9.95,25.07
2026-02-01 19:45:00,9.9,9.9,9.83,9.83,70.0
2026-02-01 20:00:00,9.88,9.92,9.88,9.92,6.24
2026-02-01 20:15:00,9.92,9.92,9.92,9.92,0.0
2026-02-01 20:30:00,9.92,9.92,9.92,9.92,0.0
2026-02-01 20:45:00,9.92,9.92,9.92,9.92,0.0
2026-02-01 21:00:00,9.94,9.94,9.94,9.94,4.01
2026-02-01 21:15:00,9.85,9.85,9.85,9.85,21.0
2026-02-01 21:30:00,9.85,9.85,9.85,9.85,0.0
2026-02-01 21:45:00,9.86,9.86,9.86,9.86,4.04
2026-02-01 22:00:00,9.93,9.94,9.91,9.91,142.36
2026-02-01 22:15:00,9.91,9.91,9.91,9.91,0.0
2026-02-01 22:30:00,9.99,10.01,9.99,9.99,30.7
2026-02-01 22:45:00,9.98,9.98,9.98,9.98,18.46
2026-02-01 23:00:00,9.98,9.98,9.71,9.82,483.99
2026-02-01 23:15:00,9.89,9.94,9.82,9.93,186.4
2026-02-01 23:30:00,9.92,10.05,9.91,10.05,46.44
2026-02-01 23:45:00,10.05,10.05,10.05,10.05,0.0
2026-02-02 00:00:00,9.86,9.86,9.86,9.86,101.41
2026-02-02 00:15:00,10.03,10.03,10.02,10.02,21.39
2026-02-02 00:30:00,10.05,10.05,10.05,10.05,20.05
2026-02-02 00:45:00,10.05,10.05,10.05,10.05,0.0
2026-02-02 01:00:00,10.07,10.1,10.07,10.1,199.81
2026-02-02 01:15:00,10.1,10.1,10.1,10.1,0.0
2026-02-02 01:30:00,10.04,10.08,10.04,10.08,16.0
2026-02-02 01:45:00,10.08,10.08,10.08,10.08,0.0
2026-02-02 02:00:00,10.06,10.06,10.06,10.06,25.0
2026-02-02 02:15:00,10.08,10.08,10.06,10.06,36.87
2026-02-02 02:30:00,10.0,10.0,10.0,10.0,2.0
2026-02-02 02:45:00,9.97,9.97,9.97,9.97,15.0
2026-02-02 03:00:00,9.81,9.81,9.81,9.81,1.33
2026-02-02 03:15:00,9.77,9.77,9.6,9.67,107.99
2026-02-02 03:30:00,9.63,9.63,9.56,9.57,82.0
2026-02-02 03:45:00,9.72,9.86,9.72,9.86,103.94
2026-02-02 04:00:00,9.86,9.86,9.86,9.86,0.0
2026-02-02 04:15:00,9.88,9.88,9.88,9.88,1.31
2026-02-02 04:30:00,9.88,9.88,9.88,9.88,0.0
2026-02-02 04:45:00,9.9,9.9,9.9,9.9,15.0
2026-02-02 05:00:00,9.82,9.82,9.82,9.82,2.54
2026-02-02 05:15:00,9.7,9.7,9.64,9.64,5.32
2026-02-02 05:30:00,9.62,9.62,9.61,9.61,20.78
2026-02-02 05:45:00,9.65,9.65,9.65,9.65,351.02
2026-02-02 06:00:00,9.65,9.65,9.65,9.65,0.0
2026-02-02 06:15:00,9.65,9.65,9.65,9.65,0.0
2026-02-02 06:30:00,9.57,9.88,9.57,9.86,399.89
2026-02-02 06:45:00,9.86,9.86,9.78,9.78,21.01
2026-02-02 07:00:00,9.78,9.78,9.78,9.78,0.0
2026-02-02 07:15:00,9.78,9.78,9.78,9.78,0.0
2026-02-02 07:30:00,9.78,9.78,9.78,9.78,0.0
2026-02-02 07:45:00,9.9,9.9,9.88,9.88,35.54
2026-02-02 08:00:00,9.88,9.88,9.88,9.88,0.0
2026-02-02 08:15:00,9.92,9.96,9.91,9.91,436.48
2026-02-02 08:30:00,9.91,9.91,9.91,9.91,0.0
2026-02-02 08:45:00,9.91,9.91,9.91,9.91,0.0
2026-02-02 09:00:00,9.91,9.91,9.91,9.91,0.0
2026-02-02 09:15:00,9.91,9.91,9.91,9.91,4.48
2026-02-02 09:30:00,10.03,10.03,9.98,9.98,2.71
2026-02-02 09:45:00,9.98,9.98,9.98,9.98,0.0
2026-02-02 10:00:00,9.98,9.98,9.98,9.98,0.0
2026-02-02 10:15:00,9.94,10.0,9.77,10.0,606.45
2026-02-02 10:30:00,10.0,10.0,10.0,10.0,0.0
2026-02-02 10:45:00,10.0,10.0,10.0,10.0,0.0
2026-02-02 11:00:00,10.0,10.0,10.0,10.0,0.0
2026-02-02 11:15:00,10.0,10.0,10.0,10.0,0.0
2026-02-02 11:30:00,10.03,10.03,10.03,10.03,1.31
2026-02-02 11:45:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 12:00:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 12:15:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 12:30:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 12:45:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 13:00:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 13:15:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 13:30:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 13:45:00,10.03,10.03,10.03,10.03,0.0
2026-02-02 14:00:00,10.09,10.09,10.05,10.05,41.4
2026-02-02 14:15:00,10.05,10.05,10.05,10.05,0.0
2026-02-02 14:30:00,10.12,10.22,10.12,10.22,78.85
2026-02-02 14:45:00,10.18,10.18,10.12,10.12,34.05
2026-02-02 15:00:00,10.16,10.16,10.16,10.16,0.29
2026-02-02 15:15:00,10.25,10.25,10.25,10.25,4.87
2026-02-02 15:30:00,10.28,10.31,10.28,10.3,420.71
2026-02-02 15:45:00,10.29,10.29,10.29,10.29,2.91
2026-02-02 16:00:00,10.23,10.24,10.23,10.24,57.96
2026-02-02 16:15:00,10.25,10.25,10.22,10.22,491.14
2026-02-02 16:30:00,10.22,10.22,10.22,10.22,0.0
2026-02-02 16:45:00,10.22,10.22,10.22,10.22,0.0
2026-02-02 17:00:00,10.22,10.22,10.22,10.22,0.0
2026-02-02 17:15:00,10.22,10.22,10.22,10.22,0.0
2026-02-02 17:30:00,10.2,10.2,10.19,10.19,27.8
2026-02-02 17:45:00,10.16,10.16,10.16,10.16,0.69
2026-02-02 18:00:00,10.16,10.16,10.16,10.16,0.0
2026-02-02 18:15:00,10.16,10.16,10.16,10.16,0.0
2026-02-02 18:30:00,10.16,10.16,10.16,10.16,0.0
2026-02-02 18:45:00,10.18,10.18,10.18,10.18,0.98
2026-02-02 19:00:00,10.18,10.18,10.18,10.18,2.94
2026-02-02 19:15:00,10.18,10.18,10.18,10.18,0.0
2026-02-02 19:30:00,10.18,10.18,10.18,10.18,0.0
2026-02-02 19:45:00,10.18,10.18,10.18,10.18,0.0
2026-02-02 20:00:00,10.18,10.18,10.18,10.18,0.0
2026-02-02 20:15:00,10.15,10.15,10.15,10.15,0.79
2026-02-02 20:30:00,10.15,10.15,10.15,10.15,0.0
2026-02-02 20:45:00,10.1,10.1,10.1,10.1,10.87
2026-02-02 21:00:00,10.13,10.15,10.13,10.15,70.97
2026-02-02 21:15:00,10.14,10.14,10.14,10.14,0.15
2026-02-02 21:30:00,10.14,10.14,10.14,10.14,0.0
2026-02-02 21:45:00,10.14,10.14,10.14,10.14,0.0
2026-02-02 22:00:00,10.15,10.15,10.15,10.15,0.1
2026-02-02 22:15:00,10.15,10.15,10.15,10.15,0.0
2026-02-02 22:30:00,10.15,10.15,10.15,10.15,0.0
2026-02-02 22:45:00,10.15,10.15,10.15,10.15,0.0
2026-02-02 23:00:00,10.15,10.15,10.15,10.15,3.33
2026-02-02 23:15:00,10.15,10.15,10.15,10.15,0.0
2026-02-02 23:30:00,10.15,10.15,10.15,10.15,0.0
2026-02-02 23:45:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 00:00:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 00:15:00,10.11,10.11,10.11,10.11,2.9
2026-02-03 00:30:00,10.11,10.11,10.11,10.11,0.0
2026-02-03 00:45:00,10.12,10.12,10.1,10.1,34.7
2026-02-03 01:00:00,10.1,10.1,10.1,10.1,0.0
2026-02-03 01:15:00,10.1,10.1,10.1,10.1,0.0
2026-02-03 01:30:00,10.11,10.11,10.11,10.11,10.37
2026-02-03 01:45:00,10.11,10.11,10.11,10.11,0.0
2026-02-03 02:00:00,10.11,10.11,10.11,10.11,0.0
2026-02-03 02:15:00,10.07,10.07,10.06,10.06,7.9
2026-02-03 02:30:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 02:45:00,9.99,9.99,9.99,9.99,10.01
2026-02-03 03:00:00,9.96,10.0,9.95,9.99,19.2
2026-02-03 03:15:00,9.99,9.99,9.99,9.99,0.0
2026-02-03 03:30:00,9.99,9.99,9.99,9.99,0.0
2026-02-03 03:45:00,9.99,9.99,9.99,9.99,0.0
2026-02-03 04:00:00,9.99,9.99,9.99,9.99,0.0
2026-02-03 04:15:00,10.1,10.11,10.1,10.11,641.0
2026-02-03 04:30:00,10.18,10.18,10.18,10.18,1.27
2026-02-03 04:45:00,10.18,10.18,10.16,10.16,43.13
2026-02-03 05:00:00,10.16,10.16,10.11,10.11,4.45
2026-02-03 05:15:00,10.11,10.11,10.1,10.11,224.45
2026-02-03 05:30:00,10.12,10.12,10.12,10.12,2.96
2026-02-03 05:45:00,10.12,10.12,10.12,10.12,0.0
2026-02-03 06:00:00,10.08,10.11,9.85,10.04,702.53
2026-02-03 06:15:00,10.04,10.1,10.04,10.1,27.65
2026-02-03 06:30:00,10.11,10.11,10.1,10.1,21.58
2026-02-03 06:45:00,10.12,10.12,10.12,10.12,12.35
2026-02-03 07:00:00,10.12,10.12,10.12,10.12,0.0
2026-02-03 07:15:00,10.12,10.12,10.12,10.12,0.0
2026-02-03 07:30:00,10.15,10.15,10.15,10.15,43.34
2026-02-03 07:45:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 08:00:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 08:15:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 08:30:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 08:45:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 09:00:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 09:15:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 09:30:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 09:45:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 10:00:00,10.15,10.15,10.15,10.15,0.0
2026-02-03 10:15:00,10.04,10.04,10.04,10.04,5.17
2026-02-03 10:30:00,10.04,10.04,10.04,10.04,0.0
2026-02-03 10:45:00,10.04,10.04,10.04,10.04,0.0
2026-02-03 11:00:00,10.04,10.04,10.04,10.04,0.0
2026-02-03 11:15:00,10.06,10.06,10.06,10.06,15.36
2026-02-03 11:30:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 11:45:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 12:00:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 12:15:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 12:30:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 12:45:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 13:00:00,10.06,10.06,10.06,10.06,0.0
2026-02-03 13:15:00,10.12,10.12,10.11,10.11,141.09
2026-02-03 13:30:00,10.11,10.11,10.11,10.11,0.0
2026-02-03 13:45:00,10.11,10.11,10.11,10.11,0.0
2026-02-03 14:00:00,10.11,10.11,10.11,10.11,0.0
2026-02-03 14:15:00,10.11,10.11,10.11,10.11,0.0
2026-02-03 14:30:00,10.06,10.06,10.06,10.06,17.64
2026-02-03 14:45:00,10.05,10.05,10.03,10.03,27.17
2026-02-03 15:00:00,10.03,10.03,10.03,10.03,0.0
2026-02-03 15:15:00,9.98,10.22,9.98,10.22,512.38
2026-02-03 15:30:00,10.12,10.12,10.09,10.09,27.0
2026-02-03 15:45:00,10.15,10.17,10.15,10.17,6.89
2026-02-03 16:00:00,10.1,10.1,10.07,10.07,279.63
2026-02-03 16:15:00,9.96,9.96,9.93,9.93,6.19
2026-02-03 16:30:00,9.95,9.95,9.95,9.95,8.15
2026-02-03 16:45:00,9.95,9.95,9.95,9.95,0.0
2026-02-03 17:00:00,9.9,9.9,9.9,9.9,10.0
2026-02-03 17:15:00,9.9,9.9,9.9,9.9,0.0
2026-02-03 17:30:00,9.81,9.81,9.77,9.79,5.11
2026-02-03 17:45:00,9.79,9.79,9.79,9.79,0.0
2026-02-03 18:00:00,9.79,9.79,9.79,9.79,0.0
2026-02-03 18:15:00,9.76,9.76,9.61,9.62,218.02
2026-02-03 18:30:00,9.6,9.6,9.6,9.6,0.23
2026-02-03 18:45:00,9.58,9.58,9.55,9.56,110.86
2026-02-03 19:00:00,9.65,9.86,9.65,9.86,84.14
2026-02-03 19:15:00,9.84,9.88,9.84,9.88,21.27
2026-02-03 19:30:00,9.88,9.88,9.88,9.88,0.0
2026-02-03 19:45:00,9.88,9.88,9.88,9.88,0.0
2026-02-03 20:00:00,9.88,9.88,9.88,9.88,0.0
2026-02-03 20:15:00,10.03,10.07,10.03,10.07,9.15
2026-02-03 20:30:00,10.1,10.25,10.1,10.23,82.84
2026-02-03 20:45:00,10.23,10.23,10.21,10.21,440.78
2026-02-03 21:00:00,10.21,10.21,10.21,10.21,0.0
2026-02-03 21:15:00,10.17,10.17,10.17,10.17,9.0
2026-02-03 21:30:00,10.17,10.17,10.17,10.17,0.0
2026-02-03 21:45:00,10.17,10.17,10.17,10.17,0.0
2026-02-03 22:00:00,10.1,10.1,10.1,10.1,0.49
2026-02-03 22:15:00,10.1,10.1,10.1,10.1,0.0
2026-02-03 22:30:00,10.07,10.07,10.07,10.07,9.91
2026-02-03 22:45:00,9.96,9.96,9.96,9.96,1.33
2026-02-03 23:00:00,9.96,9.96,9.96,9.96,0.0
2026-02-03 23:15:00,9.96,9.96,9.96,9.96,0.0
2026-02-03 23:30:00,9.94,9.94,9.94,9.94,19.04
2026-02-03 23:45:00,9.94,9.94,9.94,9.94,0.0
2026-02-04 00:00:00,9.93,9.93,9.92,9.92,56.64
2026-02-04 00:15:00,9.92,9.92,9.92,9.92,0.0
2026-02-04 00:30:00,9.94,9.94,9.94,9.94,11.92
2026-02-04 00:45:00,10.03,10.03,10.03,10.03,5.03
2026-02-04 01:00:00,10.03,10.03,10.03,10.03,0.0
2026-02-04 01:15:00,10.03,10.03,10.03,10.03,0.0
2026-02-04 01:30:00,10.03,10.03,10.03,10.03,0.0
2026-02-04 01:45:00,10.03,10.03,10.03,10.03,0.0
2026-02-04 02:00:00,10.03,10.03,10.03,10.03,0.0
2026-02-04 02:15:00,10.05,10.05,10.05,10.05,2.99
2026-02-04 02:30:00,10.03,10.03,9.99,9.99,62.02
2026-02-04 02:45:00,9.99,9.99,9.99,9.99,0.0
2026-02-04 03:00:00,10.02,10.02,10.02,10.02,2.98
2026-02-04 03:15:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 03:30:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 03:45:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 04:00:00,10.12,10.12,10.12,10.12,15.59
2026-02-04 04:15:00,10.13,10.13,10.13,10.13,2.96
2026-02-04 04:30:00,10.13,10.13,10.13,10.13,0.0
2026-02-04 04:45:00,10.13,10.13,10.13,10.13,0.0
2026-02-04 05:00:00,10.12,10.12,10.12,10.12,2.47
2026-02-04 05:15:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 05:30:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 05:45:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 06:00:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 06:15:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 06:30:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 06:45:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 07:00:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 07:15:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 07:30:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 07:45:00,10.14,10.14,10.14,10.14,49.82
2026-02-04 08:00:00,10.15,10.15,10.15,10.15,9.83
2026-02-04 08:15:00,10.15,10.15,10.15,10.15,0.0
2026-02-04 08:30:00,10.12,10.12,10.12,10.12,10.86
2026-02-04 08:45:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 09:00:00,10.12,10.12,10.12,10.12,0.0
2026-02-04 09:15:00,10.07,10.08,10.06,10.07,8.27
2026-02-04 09:30:00,10.07,10.07,10.07,10.07,0.3
2026-02-04 09:45:00,10.07,10.07,10.07,10.07,0.0
2026-02-04 10:00:00,10.07,10.07,10.07,10.07,0.0
2026-02-04 10:15:00,10.07,10.07,10.07,10.07,0.0
2026-02-04 10:30:00,10.07,10.07,10.07,10.07,0.0
2026-02-04 10:45:00,10.07,10.07,10.07,10.07,0.0
2026-02-04 11:00:00,9.95,9.95,9.92,9.92,44.41
2026-02-04 11:15:00,9.92,9.92,9.92,9.92,0.0
2026-02-04 11:30:00,10.04,10.04,10.04,10.04,16.8
2026-02-04 11:45:00,10.02,10.02,10.02,10.02,270.48
2026-02-04 12:00:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 12:15:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 12:30:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 12:45:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 13:00:00,10.02,10.02,10.02,10.02,0.0
2026-02-04 13:15:00,10.01,10.01,10.01,10.01,0.35
2026-02-04 13:30:00,9.96,9.96,9.96,9.96,13.66
2026-02-04 13:45:00,9.9,9.9,9.9,9.9,10.0
2026-02-04 14:00:00,9.9,9.9,9.9,9.9,0.0
2026-02-04 14:15:00,9.9,9.9,9.9,9.9,0.0
2026-02-04 14:30:00,9.81,9.9,9.79,9.87,166.69
2026-02-04 14:45:00,9.85,9.87,9.75,9.75,46.25
2026-02-04 15:00:00,9.7,9.82,9.7,9.82,171.34
2026-02-04 15:15:00,9.79,9.79,9.79,9.79,13.2
2026-02-04 15:30:00,9.78,9.78,9.65,9.74,531.93
2026-02-04 15:45:00,9.71,9.71,9.71,9.71,2.53
2026-02-04 16:00:00,9.73,9.74,9.71,9.73,40.15
2026-02-04 16:15:00,9.72,9.72,9.65,9.67,216.85
2026-02-04 16:30:00,9.62,9.62,9.62,9.62,0.4
2026-02-04 16:45:00,9.62,9.67,9.62,9.67,87.21
2026-02-04 17:00:00,9.67,9.67,9.67,9.67,19.44
2026-02-04 17:15:00,9.67,9.67,9.67,9.67,0.0
2026-02-04 17:30:00,9.67,9.67,9.6,9.6,53.24
2026-02-04 17:45:00,9.6,9.6,9.6,9.6,0.0
2026-02-04 18:00:00,9.61,9.65,9.61,9.65,21.82
2026-02-04 18:15:00,9.62,9.69,9.62,9.69,324.73
2026-02-04 18:30:00,9.72,9.88,9.71,9.88,77.46
2026-02-04 18:45:00,9.78,9.78,9.78,9.78,3.09
2026-02-04 19:00:00,9.79,9.79,9.79,9.79,491.36
2026-02-04 19:15:00,9.81,9.81,9.75,9.75,33.8
2026-02-04 19:30:00,9.74,9.74,9.74,9.74,17.91
2026-02-04 19:45:00,9.89,9.93,9.89,9.93,539.16
2026-02-04 20:00:00,9.92,9.92,9.92,9.92,3.02
2026-02-04 20:15:00,9.92,9.92,9.92,9.92,0.0
2026-02-04 20:30:00,9.86,9.86,9.86,9.86,10.14
2026-02-04 20:45:00,9.84,9.85,9.84,9.85,25.37
2026-02-04 21:00:00,9.81,9.81,9.81,9.81,21.37
2026-02-04 21:15:00,9.81,9.81,9.81,9.81,0.0
2026-02-04 21:30:00,9.81,9.81,9.81,9.81,0.0
2026-02-04 21:45:00,9.66,9.66,9.62,9.62,5.56
2026-02-04 22:00:00,9.61,9.61,9.61,9.61,264.73
2026-02-04 22:15:00,9.78,9.78,9.77,9.77,38.07
2026-02-04 22:30:00,9.76,9.76,9.67,9.67,37.08
2026-02-04 22:45:00,9.7,9.7,9.7,9.7,1.67
2026-02-04 23:00:00,9.66,9.66,9.66,9.66,21.44
2026-02-04 23:15:00,9.78,9.78,9.73,9.73,8.79
2026-02-04 23:30:00,9.76,9.76,9.76,9.76,32.74
2026-02-04 23:45:00,9.76,9.76,9.76,9.76,0.0
2026-02-05 00:00:00,9.76,9.76,9.76,9.76,0.0
2026-02-05 00:15:00,9.76,9.76,9.76,9.76,0.0
2026-02-05 00:30:00,9.7,9.7,9.7,9.7,6.89
2026-02-05 00:45:00,9.7,9.7,9.7,9.7,0.0
2026-02-05 01:00:00,9.7,9.7,9.7,9.7,0.0
2026-02-05 01:15:00,9.7,9.7,9.7,9.7,0.0
2026-02-05 01:30:00,9.78,9.78,9.73,9.73,13.81
2026-02-05 01:45:00,9.77,9.77,9.77,9.77,9.73
